payment_id,order_id,payment_date,amount_usd,method,status
411,445,2022-11-05 18:48:21+00:00,987.8,card,captured
412,446,2023-08-23 19:29:15+00:00,189.18,paypal,authorized
413,447,2022-09-09 23:58:48+00:00,279.1,paypal,captured
414,447,2024-11-05 13:52:36+00:00,449.43,paypal,authorized
415,448,2023-08-19 19:45:17+00:00,1015.8,bank_transfer,captured
416,449,2023-12-02 11:07:20+00:00,1482.76,card,failed
417,451,2022-12-19 03:00:26+00:00,586.29,cash_on_delivery,captured
418,452,2023-01-27 18:09:32+00:00,458.71,paypal,captured
419,453,2024-07-01 06:59:49+00:00,611.25,cash_on_delivery,captured
420,454,2025-04-26 22:40:21+00:00,458.96,bank_transfer,captured
421,455,2024-07-08 15:40:24+00:00,265.55,cash_on_delivery,captured
422,456,2022-12-15 20:49:34+00:00,165.03,bank_transfer,captured
423,456,2025-02-28 15:15:12+00:00,739.26,cash_on_delivery,refunded
424,457,2025-05-26 16:12:28+00:00,400.27,paypal,captured
425,458,2023-02-27 17:52:18+00:00,2674.58,paypal,captured
426,459,2024-03-04 03:58:46+00:00,911.9,paypal,captured
427,460,2023-09-07 11:09:19+00:00,794.07,paypal,captured
428,462,2024-03-06 07:16:24+00:00,1136.83,bank_transfer,authorized
429,463,2025-02-14 15:05:49+00:00,151.34,bank_transfer,authorized
430,464,2024-06-02 07:36:02+00:00,1605.23,bank_transfer,authorized
431,465,2022-09-29 11:29:03+00:00,393.23,bank_transfer,authorized
432,466,2025-03-01 19:26:14+00:00,220.14,paypal,captured
433,467,2023-10-15 17:05:34+00:00,18.72,bank_transfer,captured
434,467,2024-11-02 13:34:02+00:00,756.16,card,captured
435,468,2025-03-11 23:47:20+00:00,103.46,card,captured
436,469,2024-12-28 16:12:49+00:00,79.94,cash_on_delivery,captured
437,470,2022-12-12 03:16:35+00:00,68.63,cash_on_delivery,captured
438,471,2023-03-04 06:20:26+00:00,992.15,paypal,authorized
439,471,2024-06-19 06:32:57+00:00,7.96,cash_on_delivery,captured
440,472,2024-11-17 21:06:29+00:00,209.99,cash_on_delivery,captured
441,473,2025-04-30 13:43:35+00:00,759.67,card,captured
442,474,2025-03-01 07:57:30+00:00,693.28,cash_on_delivery,authorized
443,475,2023-11-30 12:57:28+00:00,867.0,card,refunded
444,476,2025-07-01 16:00:08+00:00,464.36,card,captured
445,477,2025-07-30 11:33:49+00:00,143.34,bank_transfer,authorized
446,478,2023-03-16 22:14:33+00:00,1220.02,paypal,authorized
447,479,2023-12-24 01:52:14+00:00,998.22,paypal,captured
448,482,2024-02-08 11:40:01+00:00,406.78,card,captured
449,483,2022-09-17 09:21:11+00:00,1404.3,paypal,authorized
450,483,2022-11-05 16:43:02+00:00,393.37,paypal,captured
451,484,2022-11-28 09:00:58+00:00,244.73,bank_transfer,captured
452,487,2024-12-12 15:07:48+00:00,319.24,cash_on_delivery,captured
453,490,2025-02-06 15:44:08+00:00,2263.94,paypal,failed
454,491,2022-12-07 05:08:18+00:00,726.08,paypal,captured
455,492,2023-06-19 00:22:45+00:00,1218.16,bank_transfer,failed
456,493,2024-09-07 06:02:52+00:00,455.71,paypal,captured
457,495,2023-11-24 01:37:53+00:00,624.04,paypal,captured
458,496,2025-05-22 03:09:32+00:00,42.56,paypal,captured
459,497,2023-02-18 16:05:38+00:00,894.32,bank_transfer,captured
460,497,2023-01-12 12:41:59+00:00,703.49,bank_transfer,captured
461,498,2024-06-08 11:56:43+00:00,787.68,card,captured
462,499,2025-08-25 17:58:52+00:00,597.44,bank_transfer,captured
463,502,2023-03-30 08:27:38+00:00,541.47,card,captured
464,502,2023-02-20 18:59:03+00:00,485.53,card,captured
465,503,2024-12-06 22:27:56+00:00,1155.22,card,authorized
466,504,2024-10-08 21:17:20+00:00,883.51,bank_transfer,refunded
467,505,2025-03-14 03:31:06+00:00,1365.14,cash_on_delivery,captured
468,505,2023-01-12 05:31:40+00:00,7.77,bank_transfer,captured
469,506,2024-02-01 00:22:36+00:00,352.98,paypal,captured
470,506,2025-04-07 20:09:47+00:00,209.24,card,captured
471,507,2024-12-27 12:11:41+00:00,1402.1,cash_on_delivery,captured
472,510,2023-06-09 00:31:47+00:00,129.47,card,captured
473,510,2025-06-22 08:52:07+00:00,331.21,paypal,captured
474,512,2024-10-12 06:59:34+00:00,12.54,cash_on_delivery,captured
475,512,2025-09-05 07:05:56+00:00,821.82,card,captured
476,514,2023-12-02 22:18:02+00:00,426.76,card,captured
477,515,2022-11-04 23:36:56+00:00,1048.95,cash_on_delivery,captured
478,516,2025-04-23 21:26:35+00:00,1139.68,paypal,captured
479,518,2023-11-05 17:56:20+00:00,1158.49,paypal,captured
480,519,2024-05-03 05:31:08+00:00,245.76,paypal,captured
481,520,2022-10-24 11:03:47+00:00,796.77,card,failed
482,520,2023-09-21 15:15:57+00:00,452.87,bank_transfer,captured
483,523,2024-10-12 22:03:38+00:00,1702.71,paypal,captured
484,524,2024-06-22 09:37:56+00:00,153.49,paypal,captured
485,525,2024-04-18 07:56:01+00:00,116.83,paypal,authorized
486,525,2024-09-14 03:44:21+00:00,138.17,bank_transfer,captured
487,526,2023-08-18 19:21:22+00:00,134.96,paypal,captured
488,528,2025-01-06 11:04:31+00:00,9.92,cash_on_delivery,captured
489,530,2025-06-07 02:07:13+00:00,803.02,card,captured
490,530,2024-07-11 23:02:08+00:00,520.23,cash_on_delivery,captured
491,531,2025-03-17 05:37:41+00:00,294.41,bank_transfer,captured
492,532,2023-11-10 14:45:35+00:00,1185.01,bank_transfer,captured
493,533,2022-09-20 06:53:31+00:00,2473.92,paypal,captured
494,534,2025-05-07 07:35:50+00:00,570.89,paypal,captured
495,535,2024-03-29 01:43:46+00:00,2318.36,paypal,captured
496,536,2023-06-23 18:26:41+00:00,501.46,paypal,failed
497,537,2024-07-29 05:07:20+00:00,696.51,cash_on_delivery,captured
498,538,2023-08-09 06:34:41+00:00,1775.12,cash_on_delivery,captured
499,539,2024-08-14 05:30:37+00:00,881.46,card,captured
500,541,2025-07-29 15:43:57+00:00,747.39,card,captured
501,541,2024-11-07 00:48:15+00:00,1112.96,paypal,refunded
502,542,2022-12-13 07:24:13+00:00,947.87,card,authorized
503,543,2024-11-21 19:46:23+00:00,265.2,paypal,captured
504,544,2024-06-25 21:51:09+00:00,1187.74,bank_transfer,captured
505,545,2022-09-11 11:38:27+00:00,250.34,paypal,authorized
506,546,2023-11-17 21:24:09+00:00,73.24,cash_on_delivery,captured
507,548,2024-06-11 11:25:35+00:00,597.03,bank_transfer,captured
508,549,2025-01-14 05:33:15+00:00,86.7,cash_on_delivery,captured
509,550,2024-12-02 23:36:19+00:00,522.93,card,captured
510,551,2024-10-16 22:38:48+00:00,10.18,bank_transfer,captured
511,551,2023-12-25 07:24:32+00:00,43.8,bank_transfer,captured
512,552,2024-06-12 09:30:35+00:00,480.52,card,authorized
513,553,2022-09-22 03:45:32+00:00,217.07,bank_transfer,captured
514,553,2023-02-14 06:23:30+00:00,637.57,card,captured
515,554,2024-07-24 04:44:23+00:00,1600.21,paypal,captured
516,556,2025-07-04 19:03:41+00:00,424.88,cash_on_delivery,failed
517,558,2025-04-06 22:16:47+00:00,376.42,cash_on_delivery,captured
518,558,2023-09-27 21:48:18+00:00,862.37,bank_transfer,captured
519,560,2024-03-25 10:53:01+00:00,315.76,card,authorized
520,562,2024-11-26 11:16:59+00:00,1771.18,card,captured
521,563,2025-01-13 12:27:02+00:00,59.26,cash_on_delivery,captured
522,564,2023-02-21 03:47:39+00:00,270.99,paypal,captured
523,565,2023-02-07 18:49:13+00:00,1054.9,card,refunded
524,566,2023-03-27 04:40:51+00:00,48.62,paypal,captured
525,567,2025-07-28 02:46:59+00:00,434.23,paypal,captured
526,568,2023-07-15 02:38:34+00:00,458.21,cash_on_delivery,captured
527,569,2023-05-08 23:32:01+00:00,545.47,paypal,captured
528,570,2024-06-01 10:32:01+00:00,85.78,cash_on_delivery,captured
529,571,2024-07-10 11:18:33+00:00,64.23,cash_on_delivery,captured
530,571,2024-03-08 18:02:09+00:00,1064.69,paypal,failed
531,572,2024-11-20 21:24:02+00:00,1384.6,bank_transfer,captured
532,573,2024-10-09 04:07:49+00:00,1649.76,cash_on_delivery,failed
533,574,2023-05-19 12:18:47+00:00,48.29,bank_transfer,captured
534,575,2023-12-05 22:45:37+00:00,201.62,bank_transfer,captured
535,575,2023-05-06 07:17:31+00:00,41.66,cash_on_delivery,captured
536,576,2025-05-29 19:41:39+00:00,110.26,cash_on_delivery,authorized
537,577,2023-11-29 19:22:25+00:00,559.97,bank_transfer,failed
538,579,2023-01-08 06:49:59+00:00,312.88,bank_transfer,captured
539,580,2022-10-03 01:37:25+00:00,90.41,card,captured
540,581,2023-05-02 21:30:08+00:00,746.14,card,captured
541,584,2024-01-23 02:08:39+00:00,194.95,paypal,captured
542,584,2023-05-15 01:45:56+00:00,1020.22,bank_transfer,captured
543,585,2025-04-13 20:09:26+00:00,339.57,card,captured
544,587,2023-04-01 03:57:20+00:00,757.66,bank_transfer,failed
545,589,2025-08-01 14:59:08+00:00,357.83,cash_on_delivery,captured
546,590,2023-04-06 12:56:51+00:00,726.5,cash_on_delivery,authorized
547,591,2023-08-20 12:04:03+00:00,214.25,cash_on_delivery,captured
548,592,2022-09-15 07:41:30+00:00,125.38,bank_transfer,captured
549,592,2025-01-11 11:33:06+00:00,89.6,card,captured
550,593,2025-04-22 09:09:46+00:00,98.52,bank_transfer,captured
551,595,2023-02-10 17:08:26+00:00,557.79,bank_transfer,captured
552,596,2022-11-26 11:30:50+00:00,376.14,cash_on_delivery,captured
553,598,2023-09-29 18:43:16+00:00,70.99,paypal,failed
554,598,2023-09-27 19:22:39+00:00,673.51,cash_on_delivery,captured
555,600,2023-10-16 21:07:05+00:00,317.68,paypal,authorized
556,600,2022-12-31 11:58:37+00:00,789.48,card,captured
557,601,2023-09-25 11:35:46+00:00,1787.53,paypal,captured
558,602,2025-05-01 04:33:33+00:00,140.59,cash_on_delivery,failed
559,603,2024-06-24 05:03:12+00:00,295.2,card,captured
560,604,2023-06-10 05:34:31+00:00,209.31,card,failed
561,605,2025-09-02 23:24:39+00:00,211.05,card,captured
562,606,2024-10-11 04:09:33+00:00,163.82,bank_transfer,captured
563,607,2024-12-15 05:48:03+00:00,739.74,paypal,captured
564,608,2025-08-28 18:09:30+00:00,1224.9,paypal,captured
565,609,2022-12-11 22:11:33+00:00,1609.53,card,captured
566,610,2025-08-06 02:09:26+00:00,1528.89,card,captured
567,611,2024-10-04 13:24:28+00:00,233.1,paypal,captured
568,611,2024-08-10 10:58:54+00:00,503.16,paypal,captured
569,615,2023-11-26 14:35:24+00:00,852.63,card,authorized
570,616,2023-10-11 10:58:21+00:00,19.38,paypal,captured
571,616,2025-09-08 17:23:11+00:00,202.11,card,failed
572,617,2022-12-18 13:29:04+00:00,1176.72,cash_on_delivery,captured
573,619,2024-07-24 15:01:44+00:00,654.34,paypal,captured
574,620,2024-08-25 16:23:40+00:00,1696.82,card,captured
575,621,2023-05-23 15:21:13+00:00,754.58,bank_transfer,failed
576,622,2024-07-22 12:03:44+00:00,243.85,cash_on_delivery,captured
577,624,2025-08-18 07:44:58+00:00,1767.14,cash_on_delivery,captured
578,625,2024-12-30 08:18:14+00:00,755.96,card,authorized
579,626,2023-11-18 13:24:54+00:00,257.62,card,captured
580,627,2025-04-04 17:48:59+00:00,542.39,cash_on_delivery,authorized
581,628,2023-03-29 16:31:42+00:00,28.8,bank_transfer,captured
582,629,2025-02-05 14:28:48+00:00,1144.28,paypal,captured
583,630,2023-06-29 22:22:43+00:00,440.04,paypal,captured
584,631,2025-02-16 22:19:03+00:00,139.9,cash_on_delivery,captured
585,632,2023-11-16 10:25:37+00:00,19.94,card,authorized
586,632,2024-06-06 15:41:36+00:00,73.16,bank_transfer,captured
587,634,2025-03-17 03:21:39+00:00,440.61,cash_on_delivery,captured
588,635,2025-08-19 09:40:22+00:00,878.99,paypal,authorized
589,637,2023-11-16 02:50:04+00:00,1854.09,card,captured
590,638,2025-08-29 07:16:08+00:00,1175.77,card,captured
591,639,2024-06-24 11:04:16+00:00,720.77,paypal,captured
592,640,2023-02-11 02:50:42+00:00,564.98,card,captured
593,642,2024-03-14 08:43:34+00:00,1258.48,card,captured
594,644,2023-10-04 00:01:54+00:00,700.31,card,captured
595,644,2024-03-10 04:56:54+00:00,84.35,bank_transfer,authorized
596,646,2023-11-21 22:46:53+00:00,529.22,cash_on_delivery,captured
597,648,2024-06-29 00:07:53+00:00,591.5,card,failed
598,650,2023-06-16 11:36:30+00:00,590.78,cash_on_delivery,captured
599,651,2023-11-07 05:14:13+00:00,800.3,cash_on_delivery,authorized
600,652,2025-05-11 15:33:28+00:00,1262.66,bank_transfer,captured
601,653,2025-01-06 04:12:15+00:00,318.2,card,captured
602,654,2025-07-25 05:54:08+00:00,145.68,cash_on_delivery,captured
603,655,2024-03-30 14:48:43+00:00,129.85,bank_transfer,captured
604,655,2024-04-02 13:23:33+00:00,28.72,card,authorized
605,657,2023-11-13 11:03:21+00:00,239.38,card,captured
606,658,2024-08-05 00:53:11+00:00,2688.0,cash_on_delivery,failed
607,660,2025-05-20 04:55:36+00:00,372.8,bank_transfer,captured
608,662,2023-05-06 06:44:58+00:00,965.26,card,captured
609,664,2025-03-07 12:09:35+00:00,458.98,paypal,captured
610,665,2023-09-25 09:41:49+00:00,657.35,cash_on_delivery,captured
611,666,2024-04-30 03:37:00+00:00,1014.97,bank_transfer,authorized
612,667,2023-11-03 11:41:21+00:00,1579.66,card,captured
613,668,2024-12-19 02:43:20+00:00,423.2,bank_transfer,captured
614,670,2024-04-28 19:58:01+00:00,159.01,paypal,captured
615,670,2022-11-13 12:02:00+00:00,1321.1,paypal,authorized
616,671,2024-02-07 14:30:20+00:00,177.21,paypal,failed
617,671,2022-11-27 22:08:45+00:00,804.67,bank_transfer,captured
618,672,2024-06-05 04:57:00+00:00,53.07,cash_on_delivery,captured
619,673,2024-03-30 22:15:47+00:00,866.79,cash_on_delivery,captured
620,674,2025-08-15 23:05:26+00:00,971.18,cash_on_delivery,captured
621,675,2023-10-04 16:34:08+00:00,33.7,bank_transfer,captured
622,676,2023-08-04 23:31:36+00:00,296.85,paypal,authorized
623,677,2024-09-06 06:57:29+00:00,847.36,bank_transfer,captured
624,678,2024-07-01 09:52:36+00:00,62.0,paypal,captured
625,679,2023-01-22 04:00:13+00:00,111.58,paypal,captured
626,680,2024-10-03 11:32:21+00:00,1627.38,cash_on_delivery,captured
627,681,2023-04-27 06:39:41+00:00,259.77,cash_on_delivery,captured
628,682,2022-09-28 01:49:51+00:00,261.54,cash_on_delivery,captured
629,682,2025-08-12 07:36:58+00:00,247.6,bank_transfer,captured
630,683,2025-07-02 01:17:05+00:00,262.03,card,captured
631,684,2024-04-05 06:30:11+00:00,1223.81,paypal,captured
632,686,2025-04-08 04:34:48+00:00,43.66,paypal,captured
633,686,2024-12-15 06:27:18+00:00,483.31,bank_transfer,captured
634,687,2023-04-05 18:44:46+00:00,1178.0,cash_on_delivery,captured
635,688,2024-12-07 08:15:47+00:00,2473.31,cash_on_delivery,captured
636,689,2022-09-14 08:52:29+00:00,321.1,bank_transfer,authorized
637,690,2024-12-15 10:44:20+00:00,1979.38,cash_on_delivery,captured
638,691,2024-12-06 13:47:34+00:00,18.82,bank_transfer,captured
639,692,2025-03-10 18:20:23+00:00,435.23,card,captured
640,695,2023-01-29 20:01:34+00:00,57.18,cash_on_delivery,authorized
641,695,2024-01-30 04:40:51+00:00,858.93,cash_on_delivery,captured
642,696,2025-07-20 14:22:41+00:00,1437.81,cash_on_delivery,captured
643,697,2024-03-15 14:40:07+00:00,347.36,paypal,captured
644,698,2023-05-27 04:39:08+00:00,167.5,cash_on_delivery,captured
645,699,2023-11-19 04:29:35+00:00,850.89,card,captured
646,700,2024-05-20 12:46:23+00:00,886.4,paypal,failed
647,701,2023-07-21 15:59:08+00:00,44.04,paypal,captured
648,702,2024-10-22 10:43:16+00:00,36.42,bank_transfer,captured
649,703,2025-02-10 17:26:15+00:00,1244.58,bank_transfer,captured
650,705,2024-01-30 06:48:00+00:00,76.79,card,refunded
651,706,2023-06-28 23:22:21+00:00,73.53,bank_transfer,captured
652,708,2025-04-22 04:06:51+00:00,15.39,bank_transfer,authorized
653,708,2024-07-05 02:27:17+00:00,286.75,card,failed
654,709,2024-01-04 13:04:30+00:00,190.4,cash_on_delivery,captured
655,709,2025-04-13 00:41:47+00:00,21.66,card,captured
656,710,2023-09-10 19:27:47+00:00,13.39,paypal,captured
657,710,2024-09-29 06:57:03+00:00,668.76,card,captured
658,711,2024-01-20 04:32:19+00:00,1348.57,bank_transfer,captured
659,712,2022-10-19 04:50:15+00:00,944.6,paypal,captured
660,713,2023-01-28 12:50:09+00:00,385.03,card,captured
661,713,2024-01-18 15:10:26+00:00,466.71,paypal,captured
662,714,2022-11-05 06:53:48+00:00,66.68,paypal,authorized
663,714,2023-02-03 05:25:51+00:00,620.4,bank_transfer,captured
664,717,2024-09-09 17:36:39+00:00,470.28,cash_on_delivery,captured
665,718,2023-08-01 05:53:26+00:00,35.02,paypal,captured
666,718,2024-01-15 23:01:34+00:00,212.35,bank_transfer,captured
667,720,2023-05-20 12:38:53+00:00,1277.04,cash_on_delivery,captured
668,720,2023-11-15 09:54:28+00:00,307.84,bank_transfer,captured
669,721,2024-02-09 23:21:26+00:00,78.54,card,captured
670,723,2025-07-28 01:22:38+00:00,521.81,card,captured
671,726,2023-06-12 02:29:34+00:00,109.62,cash_on_delivery,captured
672,726,2023-03-27 16:54:30+00:00,99.54,cash_on_delivery,failed
673,727,2023-02-08 23:04:37+00:00,5.73,cash_on_delivery,captured
674,727,2025-01-29 18:26:43+00:00,1386.11,cash_on_delivery,failed
675,729,2022-09-23 00:45:53+00:00,422.04,paypal,failed
676,730,2024-04-14 15:21:22+00:00,967.12,card,captured
677,732,2023-02-04 17:23:13+00:00,267.04,paypal,captured
678,733,2023-04-12 05:19:18+00:00,484.49,cash_on_delivery,captured
679,736,2025-05-07 03:44:57+00:00,781.74,card,failed
680,737,2023-01-31 06:39:26+00:00,662.4,paypal,captured
681,738,2023-12-06 18:20:31+00:00,501.69,cash_on_delivery,failed
682,739,2024-06-27 20:03:25+00:00,994.97,cash_on_delivery,failed
683,740,2025-08-28 19:16:53+00:00,620.26,card,captured
684,741,2024-12-19 14:59:27+00:00,622.42,cash_on_delivery,authorized
685,743,2023-03-14 13:56:06+00:00,641.01,paypal,authorized
686,744,2023-06-02 14:01:35+00:00,619.36,bank_transfer,captured
687,745,2023-05-14 16:29:22+00:00,244.56,paypal,captured
688,745,2025-01-15 03:32:29+00:00,586.14,bank_transfer,captured
689,746,2023-12-10 17:47:22+00:00,2056.79,cash_on_delivery,captured
690,747,2025-01-05 06:10:38+00:00,583.5,bank_transfer,captured
691,748,2023-05-01 23:34:16+00:00,551.92,card,captured
692,750,2025-08-17 18:41:54+00:00,830.71,bank_transfer,failed
693,751,2024-04-25 09:13:04+00:00,681.82,cash_on_delivery,captured
694,752,2023-01-14 21:06:57+00:00,962.01,paypal,captured
695,754,2023-10-19 20:34:22+00:00,1474.01,bank_transfer,captured
696,756,2025-06-27 03:48:08+00:00,223.39,paypal,captured
697,757,2022-09-10 23:28:36+00:00,778.74,paypal,captured
698,757,2025-07-13 05:36:08+00:00,9.92,paypal,refunded
699,758,2024-06-25 06:42:24+00:00,1285.72,paypal,captured
700,760,2024-05-12 01:49:45+00:00,913.79,card,captured
701,761,2024-02-21 04:35:23+00:00,993.64,cash_on_delivery,captured
702,761,2023-12-22 00:39:51+00:00,522.94,card,captured
703,762,2025-04-21 06:26:55+00:00,780.06,bank_transfer,captured
704,763,2023-05-28 23:16:12+00:00,124.4,card,captured
705,764,2025-01-28 19:55:10+00:00,956.06,paypal,captured
706,765,2022-10-20 23:24:18+00:00,348.53,card,captured
707,767,2023-11-22 17:53:28+00:00,34.18,card,authorized
708,767,2023-09-27 17:09:01+00:00,37.96,bank_transfer,authorized
709,768,2023-09-20 21:21:03+00:00,890.83,cash_on_delivery,captured
710,769,2022-11-06 01:46:31+00:00,566.04,cash_on_delivery,captured
711,770,2024-06-25 19:31:50+00:00,463.53,paypal,authorized
712,771,2024-02-01 17:14:22+00:00,1145.96,card,failed
713,772,2023-11-17 10:43:43+00:00,276.27,paypal,captured
714,773,2023-03-21 05:32:38+00:00,594.62,paypal,captured
715,774,2024-12-22 13:53:01+00:00,312.69,cash_on_delivery,captured
716,774,2025-04-13 16:08:40+00:00,175.85,paypal,failed
717,775,2025-02-11 14:19:35+00:00,144.24,bank_transfer,failed
718,776,2023-09-25 00:45:46+00:00,64.54,cash_on_delivery,authorized
719,777,2024-08-03 03:37:48+00:00,1166.29,cash_on_delivery,captured
720,778,2024-07-20 06:46:11+00:00,346.15,card,captured
721,779,2024-01-09 11:20:50+00:00,1571.27,bank_transfer,captured
722,779,2023-06-07 07:08:38+00:00,375.65,bank_transfer,failed
723,780,2023-07-29 07:09:43+00:00,735.51,paypal,captured
724,781,2025-03-09 04:29:28+00:00,126.45,paypal,authorized
725,781,2023-04-08 17:28:20+00:00,380.98,card,captured
726,782,2024-12-31 19:55:11+00:00,1638.53,paypal,captured
727,784,2024-09-19 00:19:30+00:00,1285.81,paypal,authorized
728,785,2022-09-21 23:12:22+00:00,629.3,paypal,captured
729,785,2024-07-15 16:53:51+00:00,113.64,bank_transfer,captured
730,786,2023-04-10 12:55:41+00:00,423.19,bank_transfer,captured
731,788,2025-02-18 07:42:23+00:00,229.76,card,failed
732,789,2024-11-12 03:26:20+00:00,1688.34,bank_transfer,captured
733,789,2023-07-23 18:10:12+00:00,491.91,bank_transfer,captured
734,792,2024-11-03 14:03:24+00:00,254.23,card,authorized
735,794,2025-01-12 22:33:39+00:00,1633.89,cash_on_delivery,captured
736,795,2023-09-02 16:26:37+00:00,487.87,cash_on_delivery,captured
737,795,2024-08-13 06:32:28+00:00,164.11,paypal,captured
738,796,2024-08-03 19:10:39+00:00,532.37,card,authorized
739,797,2024-03-05 16:18:55+00:00,913.53,bank_transfer,captured
740,798,2024-03-18 20:06:26+00:00,815.69,cash_on_delivery,authorized
741,799,2023-10-31 23:15:58+00:00,729.53,paypal,captured
742,801,2022-11-02 23:08:29+00:00,1082.01,card,authorized
743,803,2023-12-12 11:44:39+00:00,87.6,cash_on_delivery,captured
744,804,2024-11-22 01:17:35+00:00,146.01,paypal,captured
745,805,2023-02-26 18:47:10+00:00,1608.74,card,failed
746,807,2024-07-28 07:25:45+00:00,1024.69,paypal,captured
747,808,2024-11-28 01:52:03+00:00,778.28,paypal,refunded
748,809,2023-09-13 09:33:10+00:00,32.25,card,captured
749,809,2023-11-05 12:38:20+00:00,31.78,bank_transfer,captured
750,810,2023-03-30 07:39:16+00:00,2221.96,cash_on_delivery,authorized
751,811,2023-04-19 22:13:49+00:00,1524.28,bank_transfer,captured
752,812,2024-08-19 12:53:39+00:00,444.7,cash_on_delivery,captured
753,813,2024-01-04 19:03:16+00:00,23.05,cash_on_delivery,captured
754,814,2024-06-19 16:52:24+00:00,795.64,paypal,captured
755,815,2023-07-20 00:47:38+00:00,1382.42,bank_transfer,authorized
756,817,2025-05-21 04:10:38+00:00,555.2,card,captured
757,818,2024-11-26 12:47:55+00:00,653.9,card,captured
758,819,2024-03-03 12:16:05+00:00,926.19,paypal,captured
759,820,2022-12-17 23:33:08+00:00,960.8,cash_on_delivery,captured
760,821,2025-08-13 04:37:49+00:00,222.31,cash_on_delivery,captured
761,822,2023-02-11 10:05:55+00:00,642.77,card,captured
762,823,2024-11-30 04:10:57+00:00,413.12,card,captured
763,824,2023-10-19 00:00:35+00:00,120.38,paypal,failed
764,826,2025-04-19 05:14:18+00:00,53.66,bank_transfer,captured
765,828,2023-05-07 12:10:15+00:00,849.13,paypal,captured
766,829,2024-08-13 18:55:09+00:00,769.25,bank_transfer,authorized
767,831,2025-07-30 19:41:02+00:00,167.43,card,authorized
768,833,2023-03-25 05:24:54+00:00,1417.78,paypal,captured
769,834,2025-01-26 02:30:50+00:00,88.7,cash_on_delivery,captured
770,835,2023-05-20 16:23:20+00:00,243.12,cash_on_delivery,captured
771,837,2023-07-29 02:22:33+00:00,833.7,bank_transfer,failed
772,838,2023-02-10 14:14:19+00:00,1378.06,paypal,captured
773,839,2024-07-27 13:40:46+00:00,1274.12,paypal,captured
774,841,2023-02-16 18:42:38+00:00,16.24,bank_transfer,captured
775,841,2023-01-30 12:12:23+00:00,2.25,cash_on_delivery,captured
776,842,2024-06-03 15:57:57+00:00,122.56,cash_on_delivery,captured
777,842,2024-09-24 18:57:43+00:00,1218.09,paypal,captured
778,844,2025-05-22 15:39:28+00:00,172.85,bank_transfer,captured
779,844,2025-02-15 18:46:03+00:00,35.11,cash_on_delivery,captured
780,845,2023-04-01 19:47:45+00:00,212.24,card,captured
781,845,2023-11-21 21:42:54+00:00,462.46,bank_transfer,refunded
782,846,2024-01-04 07:32:20+00:00,1028.18,cash_on_delivery,captured
783,847,2023-03-06 13:31:53+00:00,408.73,card,captured
784,847,2025-08-07 03:22:10+00:00,153.74,cash_on_delivery,captured
785,848,2023-01-19 05:31:23+00:00,287.77,card,captured
786,850,2024-11-14 16:45:50+00:00,1910.04,paypal,captured
787,851,2023-04-14 13:43:57+00:00,113.02,cash_on_delivery,captured
788,853,2023-05-13 07:37:00+00:00,125.89,paypal,captured
789,853,2022-09-30 23:50:19+00:00,165.98,card,captured
790,854,2024-08-29 10:41:38+00:00,1099.14,paypal,captured
791,855,2025-02-21 02:20:15+00:00,1322.94,bank_transfer,captured
792,855,2024-04-30 18:19:05+00:00,62.48,cash_on_delivery,refunded
793,856,2023-08-16 08:44:14+00:00,404.71,bank_transfer,failed
794,856,2023-01-31 17:19:20+00:00,433.15,bank_transfer,captured
795,857,2024-03-15 08:43:45+00:00,1214.72,paypal,authorized
796,858,2024-02-02 04:59:37+00:00,1288.69,card,captured
797,859,2024-02-20 12:46:08+00:00,969.29,bank_transfer,captured
798,861,2023-02-27 06:10:06+00:00,1395.9,bank_transfer,captured
799,862,2024-09-26 11:15:43+00:00,1363.53,paypal,captured
800,863,2023-05-15 22:53:42+00:00,1797.78,paypal,captured
801,864,2024-07-07 14:59:14+00:00,946.74,card,authorized
802,865,2024-03-06 23:22:23+00:00,591.15,paypal,captured
803,867,2022-11-01 03:42:23+00:00,1170.72,cash_on_delivery,captured
804,867,2025-02-07 10:46:19+00:00,118.95,cash_on_delivery,failed
805,868,2024-03-01 16:02:32+00:00,346.44,card,captured
806,871,2023-02-21 03:26:26+00:00,628.53,card,captured
807,872,2024-12-09 19:50:53+00:00,185.96,paypal,authorized
808,873,2024-08-15 15:36:42+00:00,2192.47,bank_transfer,captured
809,874,2023-12-30 04:14:51+00:00,996.49,paypal,captured
810,875,2023-07-29 22:31:12+00:00,596.02,bank_transfer,refunded
811,875,2024-04-01 12:49:43+00:00,224.16,paypal,authorized
812,878,2023-03-21 09:25:54+00:00,956.82,bank_transfer,captured
813,879,2023-05-18 01:25:12+00:00,28.94,cash_on_delivery,refunded
814,880,2023-09-08 01:26:43+00:00,203.41,paypal,authorized
815,882,2025-01-25 23:02:02+00:00,859.83,card,failed
816,882,2025-09-01 19:16:11+00:00,1141.26,paypal,captured
817,883,2023-07-15 13:58:24+00:00,341.22,cash_on_delivery,captured
818,883,2023-02-11 13:37:43+00:00,1031.51,cash_on_delivery,captured
819,885,2024-03-25 01:53:35+00:00,421.64,paypal,captured
820,886,2023-02-08 07:34:37+00:00,745.31,bank_transfer,captured
821,888,2023-07-25 08:51:22+00:00,788.72,paypal,captured
822,888,2022-11-28 00:41:50+00:00,20.72,bank_transfer,captured
823,889,2022-10-02 18:53:28+00:00,2374.25,paypal,failed
