product_id,sku,product_name,category_id,supplier_id,unit_price_usd,weight_kg,is_active
448,SKU-00448,Producto 0448,7,3,27.78,0.12000000000000001,1
449,SKU-00449,Producto 0449,13,34,105.49,0.28,1
450,SKU-00450,Producto 0450,6,25,230.28,0.21000000000000002,1
451,SKU-00451,Producto 0451,12,8,54.1,2.5599999999999996,1
452,SKU-00452,Producto 0452,5,16,69.42,2.6199999999999997,1
453,SKU-00453,Producto 0453,7,3,36.16,0.33,1
454,SKU-00454,Producto 0454,18,3,43.21,1.57,1
455,SKU-00455,Producto 0455,11,8,56.89,1.31,1
456,SKU-00456,Producto 0456,13,39,89.72,1.52,1
457,SKU-00457,Producto 0457,15,36,64.22,2.13,1
458,SKU-00458,Producto 0458,10,27,54.93,0.9800000000000001,1
459,SKU-00459,Producto 0459,10,38,16.4,1.4100000000000001,1
460,SKU-00460,Producto 0460,8,28,61.66,0.65,1
461,SKU-00461,Producto 0461,13,24,90.7,0.16,1
462,SKU-00462,Producto 0462,15,33,6.84,0.63,1
463,SKU-00463,Producto 0463,15,12,14.17,0.6900000000000001,0
464,SKU-00464,Producto 0464,1,1,72.21,0.39,1
465,SKU-00465,Producto 0465,20,32,138.17,0.62,1
466,SKU-00466,Producto 0466,15,16,10.0,1.03,1
467,SKU-00467,Producto 0467,15,40,23.31,0.32,1
468,SKU-00468,Producto 0468,15,12,76.84,1.6,1
469,SKU-00469,Producto 0469,16,26,113.19,2.46,1
470,SKU-00470,Producto 0470,4,5,222.6,1.18,1
471,SKU-00471,Producto 0471,5,23,33.12,0.05,1
472,SKU-00472,Producto 0472,14,24,23.02,1.84,1
473,SKU-00473,Producto 0473,3,29,38.46,0.28,0
474,SKU-00474,Producto 0474,17,33,87.11,1.11,1
475,SKU-00475,Producto 0475,2,3,51.75,0.14,1
476,SKU-00476,Producto 0476,5,6,65.14,0.65,1
477,SKU-00477,Producto 0477,11,33,22.23,1.84,1
478,SKU-00478,Producto 0478,3,4,58.06,1.99,1
479,SKU-00479,Producto 0479,17,25,24.61,1.11,1
480,SKU-00480,Producto 0480,5,2,23.09,1.3800000000000001,1
481,SKU-00481,Producto 0481,3,40,18.61,1.1,1
482,SKU-00482,Producto 0482,4,13,17.11,1.02,1
483,SKU-00483,Producto 0483,5,32,30.82,0.5,1
484,SKU-00484,Producto 0484,10,11,86.1,2.05,1
485,SKU-00485,Producto 0485,8,5,18.29,1.35,1
486,SKU-00486,Producto 0486,12,40,137.22,1.1,1
487,SKU-00487,Producto 0487,9,11,14.44,0.31,1
488,SKU-00488,Producto 0488,11,40,70.11,1.58,1
489,SKU-00489,Producto 0489,9,30,77.49,1.48,1
490,SKU-00490,Producto 0490,5,17,159.75,0.41,1
491,SKU-00491,Producto 0491,17,31,222.51,1.9100000000000001,1
492,SKU-00492,Producto 0492,7,38,54.27,2.94,1
493,SKU-00493,Producto 0493,9,40,111.26,0.56,1
494,SKU-00494,Producto 0494,17,16,454.64,0.19,1
495,SKU-00495,Producto 0495,11,24,61.35,2.3699999999999997,1
496,SKU-00496,Producto 0496,2,13,72.67,1.87,1
497,SKU-00497,Producto 0497,6,26,51.57,2.86,1
498,SKU-00498,Producto 0498,6,18,24.43,0.42,1
499,SKU-00499,Producto 0499,11,25,69.44,1.12,1
500,SKU-00500,Producto 0500,6,17,7.49,1.37,1
