order_item_id,order_id,line_number,product_id,qty,unit_price_usd,discount
775,220,4,151,5,28.17,0.0
776,220,5,278,2,42.94,0.09
777,221,1,219,3,95.07,0.0
778,222,1,377,3,30.66,0.07
779,222,2,94,2,276.63,0.0
780,222,3,244,1,20.75,0.0
781,223,1,202,5,76.0,0.13
782,224,1,69,4,40.67,0.0
783,224,2,10,3,15.86,0.0
784,225,1,427,2,88.64,0.0
785,226,1,267,1,181.08,0.0
786,226,2,161,5,39.0,0.0
787,226,3,166,3,55.8,0.0
788,226,4,103,1,12.15,0.0
789,226,5,162,3,8.44,0.0
790,226,6,244,4,20.75,0.0
791,227,1,130,2,12.4,0.04
792,227,2,179,5,24.8,0.0
793,228,1,321,3,70.03,0.06
794,228,2,62,4,140.22,0.0
795,228,3,233,3,40.53,0.0
796,228,4,80,3,145.26,0.0
797,229,1,240,4,9.92,0.0
798,229,2,217,1,82.88,0.0
799,229,3,488,1,70.11,0.0
800,229,4,452,5,69.42,0.0
801,229,5,30,1,27.7,0.0
802,229,6,56,1,17.74,0.0
803,230,1,163,1,89.3,0.01
804,230,2,407,3,65.12,0.0
805,230,3,78,3,34.43,0.0
806,231,1,290,4,14.75,0.0
807,231,2,268,2,91.57,0.0
808,231,3,435,4,48.21,0.0
809,232,1,115,3,80.55,0.0
810,233,1,419,3,27.02,0.09
811,233,2,95,3,12.18,0.0
812,233,3,102,3,12.42,0.0
813,233,4,106,4,94.58,0.0
814,233,5,209,2,78.66,0.0
815,233,6,356,1,211.34,0.16
816,234,1,93,4,34.38,0.0
817,234,2,390,1,45.46,0.03
818,234,3,145,5,25.74,0.0
819,234,4,251,4,11.29,0.09
820,234,5,79,1,31.13,0.0
821,235,1,74,1,26.98,0.0
822,235,2,58,4,172.31,0.0
823,235,3,393,5,25.47,0.0
824,235,4,398,3,47.78,0.0
825,236,1,311,2,18.18,0.06
826,237,1,337,4,47.7,0.0
827,237,2,289,2,111.08,0.03
828,237,3,19,4,54.23,0.0
829,237,4,354,5,23.78,0.0
830,238,1,164,2,153.65,0.0
831,238,2,351,1,27.88,0.0
832,238,3,391,2,102.63,0.0
833,238,4,41,5,197.59,0.04
834,239,1,355,2,69.77,0.0
835,239,2,199,1,102.28,0.0
836,240,1,249,1,34.22,0.0
837,240,2,402,5,45.35,0.0
838,240,3,120,3,36.3,0.0
839,240,4,165,4,53.98,0.0
840,241,1,452,1,69.42,0.0
841,241,2,203,1,56.16,0.0
842,241,3,488,1,70.11,0.0
843,241,4,76,1,16.68,0.0
844,241,5,160,4,45.15,0.0
845,241,6,266,5,70.47,0.0
846,242,1,340,2,71.55,0.08
847,242,2,304,4,23.58,0.0
848,242,3,116,1,18.18,0.03
849,242,4,41,3,197.59,0.07
850,242,5,471,5,33.12,0.03
851,242,6,69,3,40.67,0.0
852,243,1,41,4,197.59,0.0
853,243,2,148,4,25.75,0.0
854,243,3,167,2,19.46,0.0
855,244,1,326,4,116.29,0.0
856,244,2,473,1,38.46,0.0
857,245,1,334,1,36.5,0.0
858,245,2,40,2,26.83,0.0
859,245,3,309,4,36.93,0.0
860,245,4,496,4,72.67,0.0
861,245,5,186,1,59.77,0.0
862,245,6,107,4,217.51,0.0
863,246,1,364,3,9.17,0.0
864,246,2,247,3,31.12,0.02
865,246,3,21,1,46.35,0.06
866,246,4,480,1,23.09,0.0
867,246,5,386,3,27.91,0.0
868,247,1,292,5,5.13,0.0
869,247,2,399,5,107.66,0.0
870,247,3,141,4,47.66,0.0
871,248,1,47,1,83.24,0.0
872,248,2,369,2,41.26,0.0
873,248,3,243,4,61.98,0.07
874,248,4,77,3,20.13,0.0
875,248,5,316,4,14.83,0.0
876,249,1,229,5,181.56,0.0
877,249,2,456,2,89.72,0.0
878,249,3,106,5,94.58,0.0
879,249,4,24,3,17.72,0.07
880,249,5,191,2,11.22,0.0
881,249,6,225,5,59.79,0.0
882,250,1,22,2,36.42,0.0
883,251,1,322,2,100.71,0.0
884,251,2,468,5,76.84,0.0
885,251,3,24,4,17.72,0.02
886,251,4,86,4,15.12,0.0
887,252,1,264,1,113.9,0.16
888,253,1,382,2,59.82,0.0
889,253,2,33,4,77.56,0.0
890,253,3,370,4,95.16,0.16
891,253,4,457,2,64.22,0.0
892,254,1,129,1,53.28,0.05
893,255,1,350,2,25.61,0.0
894,256,1,299,2,15.82,0.15
895,256,2,197,5,117.71,0.0
896,256,3,84,2,42.8,0.17
897,256,4,277,2,38.41,0.02
898,257,1,417,3,32.27,0.0
899,257,2,128,5,44.47,0.0
900,257,3,303,2,23.8,0.1
901,258,1,139,1,24.63,0.01
902,258,2,214,2,110.22,0.0
903,258,3,199,5,102.28,0.0
904,258,4,193,5,94.8,0.15
905,258,5,251,5,11.29,0.0
906,259,1,133,2,49.33,0.0
907,259,2,141,2,47.66,0.0
908,259,3,85,5,45.17,0.0
909,259,4,333,1,93.1,0.0
910,259,5,115,3,80.55,0.0
911,259,6,38,3,73.49,0.0
912,260,1,384,5,43.43,0.0
913,260,2,44,2,99.86,0.0
914,260,3,227,1,66.5,0.0
915,260,4,315,3,168.52,0.1
916,260,5,126,1,27.95,0.0
917,260,6,26,2,85.87,0.0
918,261,1,241,2,29.89,0.0
919,261,2,56,5,17.74,0.23
920,261,3,257,4,93.22,0.11
921,261,4,238,4,110.0,0.0
922,262,1,478,4,58.06,0.0
923,262,2,221,3,17.33,0.0
924,263,1,30,5,27.7,0.0
925,263,2,444,2,80.39,0.06
926,263,3,183,5,27.5,0.09
927,263,4,8,1,100.6,0.0
928,264,1,313,5,93.52,0.0
929,264,2,15,2,205.4,0.0
930,264,3,12,1,73.23,0.0
931,264,4,446,3,93.17,0.0
932,264,5,370,3,95.16,0.02
933,265,1,262,4,102.77,0.0
934,265,2,316,1,14.83,0.0
935,265,3,445,5,121.47,0.01
936,265,4,349,1,29.28,0.0
937,266,1,207,5,49.04,0.0
938,266,2,425,4,38.99,0.0
939,266,3,427,3,88.64,0.15
940,266,4,360,1,17.39,0.0
941,266,5,72,3,53.58,0.0
942,267,1,89,1,90.12,0.05
943,267,2,233,3,40.53,0.0
944,267,3,318,4,67.24,0.0
945,268,1,107,5,217.51,0.0
946,268,2,485,1,18.29,0.0
947,268,3,244,2,20.75,0.0
948,269,1,95,3,12.18,0.1
949,270,1,269,5,58.24,0.0
950,270,2,205,5,137.49,0.0
951,270,3,368,3,7.95,0.0
952,271,1,429,1,53.52,0.0
953,271,2,484,5,86.1,0.07
954,271,3,469,1,113.19,0.0
955,272,1,360,2,17.39,0.0
956,272,2,433,3,37.24,0.0
957,272,3,113,5,27.18,0.09
958,272,4,423,2,52.98,0.08
959,273,1,25,2,39.33,0.0
960,273,2,185,1,144.2,0.0
961,273,3,103,4,12.15,0.16
962,273,4,143,4,145.75,0.0
963,274,1,315,5,168.52,0.0
964,275,1,390,3,45.46,0.0
965,275,2,198,4,144.82,0.0
966,275,3,362,2,50.78,0.0
967,275,4,488,5,70.11,0.0
968,276,1,184,4,41.66,0.0
969,276,2,252,4,21.31,0.0
970,277,1,9,4,187.28,0.04
971,277,2,408,1,29.56,0.0
972,278,1,471,1,33.12,0.05
973,278,2,178,4,55.93,0.0
974,278,3,19,5,54.23,0.0
975,278,4,271,1,60.19,0.0
976,278,5,494,1,454.64,0.09
977,278,6,56,2,17.74,0.08
978,279,1,88,4,137.64,0.0
979,279,2,315,4,168.52,0.05
980,280,1,383,5,171.49,0.1
981,280,2,49,1,108.14,0.0
982,280,3,326,5,116.29,0.09
983,280,4,356,3,211.34,0.0
984,280,5,298,4,67.16,0.0
985,280,6,297,3,266.86,0.0
986,281,1,81,2,41.95,0.0
987,281,2,4,3,34.14,0.0
988,281,3,305,2,31.34,0.0
989,281,4,71,4,9.68,0.0
990,281,5,153,4,78.89,0.0
991,282,1,466,4,10.0,0.0
992,282,2,215,5,23.51,0.0
993,283,1,361,5,34.73,0.0
994,284,1,464,1,72.21,0.0
995,284,2,456,1,89.72,0.0
996,284,3,145,1,25.74,0.06
997,284,4,164,4,153.65,0.0
998,284,5,328,5,49.12,0.0
999,284,6,6,1,91.02,0.0
1000,285,1,358,2,19.71,0.0
1001,286,1,491,4,222.51,0.0
1002,286,2,340,1,71.55,0.0
1003,286,3,99,2,74.56,0.0
1004,287,1,52,1,18.34,0.0
1005,287,2,369,3,41.26,0.0
1006,288,1,299,2,15.82,0.0
1007,288,2,10,1,15.86,0.0
1008,288,3,441,3,33.17,0.0
1009,288,4,341,2,153.86,0.0
1010,288,5,315,3,168.52,0.0
1011,288,6,54,1,36.42,0.07
1012,289,1,8,3,100.6,0.08
1013,289,2,267,2,181.08,0.0
1014,290,1,334,5,36.5,0.0
1015,290,2,253,3,36.04,0.13
1016,290,3,478,2,58.06,0.0
1017,290,4,437,3,28.88,0.0
1018,290,5,71,1,9.68,0.0
1019,290,6,91,4,43.75,0.0
1020,291,1,494,1,454.64,0.14
1021,291,2,334,5,36.5,0.0
1022,291,3,460,2,61.66,0.0
1023,291,4,177,5,17.69,0.0
1024,291,5,50,4,23.65,0.0
1025,292,1,161,5,39.0,0.0
1026,292,2,320,5,52.79,0.0
1027,292,3,242,5,28.9,0.0
1028,293,1,234,2,138.05,0.0
1029,294,1,41,3,197.59,0.0
1030,295,1,364,1,9.17,0.0
1031,295,2,391,1,102.63,0.0
1032,296,1,314,3,54.83,0.0
1033,297,1,255,3,92.82,0.0
1034,297,2,152,3,20.46,0.0
1035,297,3,278,5,42.94,0.16
1036,297,4,78,4,34.43,0.0
1037,297,5,15,1,205.4,0.0
1038,298,1,248,4,150.52,0.0
1039,298,2,86,5,15.12,0.0
1040,299,1,68,2,317.92,0.0
1041,299,2,81,1,41.95,0.0
1042,299,3,47,4,83.24,0.0
1043,299,4,399,4,107.66,0.1
1044,300,1,207,2,49.04,0.0
1045,301,1,322,4,100.71,0.08
1046,302,1,112,2,47.83,0.0
1047,303,1,278,4,42.94,0.1
1048,303,2,394,2,82.7,0.0
1049,303,3,292,2,5.13,0.0
1050,303,4,430,5,188.34,0.0
1051,303,5,48,3,170.13,0.02
1052,303,6,126,2,27.95,0.0
1053,304,1,197,1,117.71,0.01
1054,304,2,275,4,33.01,0.06
1055,305,1,269,1,58.24,0.0
1056,306,1,464,3,72.21,0.0
1057,306,2,405,2,28.86,0.0
1058,306,3,192,2,36.1,0.06
1059,307,1,324,3,42.21,0.02
1060,308,1,161,1,39.0,0.0
1061,308,2,72,3,53.58,0.05
1062,308,3,131,1,55.13,0.0
1063,308,4,228,4,310.74,0.0
1064,308,5,130,1,12.4,0.04
1065,308,6,332,4,76.75,0.06
1066,309,1,83,2,86.34,0.0
1067,309,2,323,4,198.69,0.04
1068,309,3,291,5,84.84,0.0
1069,309,4,24,3,17.72,0.0
1070,309,5,49,3,108.14,0.0
1071,309,6,495,1,61.35,0.0
1072,310,1,451,1,54.1,0.0
1073,310,2,226,4,129.15,0.0
1074,310,3,241,4,29.89,0.07
1075,311,1,29,5,42.85,0.0
1076,311,2,442,5,22.77,0.0
1077,311,3,302,4,42.98,0.03
1078,311,4,2,4,53.87,0.0
1079,311,5,80,1,145.26,0.01
1080,311,6,278,5,42.94,0.03
1081,312,1,11,2,36.16,0.0
1082,312,2,265,5,31.2,0.03
1083,312,3,451,1,54.1,0.0
1084,312,4,230,4,34.12,0.0
1085,313,1,455,3,56.89,0.0
1086,313,2,447,5,12.43,0.0
1087,313,3,349,1,29.28,0.0
1088,313,4,286,3,49.88,0.0
1089,313,5,421,4,30.44,0.0
1090,314,1,98,3,87.66,0.0
1091,314,2,484,4,86.1,0.08
1092,314,3,428,4,35.28,0.0
1093,314,4,86,4,15.12,0.02
1094,314,5,179,2,24.8,0.0
1095,315,1,187,1,23.5,0.0
1096,315,2,301,2,49.25,0.0
1097,315,3,455,3,56.89,0.08
1098,316,1,349,1,29.28,0.0
1099,317,1,305,1,31.34,0.0
1100,317,2,361,5,34.73,0.0
1101,317,3,300,3,52.72,0.0
1102,317,4,422,1,10.16,0.08
1103,318,1,413,2,8.38,0.0
1104,319,1,279,3,14.91,0.0
1105,320,1,297,2,266.86,0.0
1106,320,2,75,1,37.44,0.0
1107,320,3,338,1,52.61,0.0
1108,320,4,473,4,38.46,0.0
1109,320,5,258,3,12.89,0.0
1110,320,6,433,2,37.24,0.0
1111,321,1,89,4,90.12,0.0
1112,321,2,435,1,48.21,0.11
1113,321,3,184,4,41.66,0.0
1114,321,4,255,5,92.82,0.0
1115,321,5,59,3,14.4,0.09
1116,321,6,208,2,21.37,0.0
1117,322,1,400,1,25.59,0.0
1118,322,2,253,5,36.04,0.0
1119,322,3,311,4,18.18,0.0
1120,322,4,38,5,73.49,0.0
1121,322,5,373,2,25.77,0.04
1122,323,1,258,3,12.89,0.07
1123,323,2,214,2,110.22,0.13
1124,323,3,415,1,57.8,0.03
1125,323,4,68,4,317.92,0.0
1126,324,1,22,2,36.42,0.0
1127,324,2,273,2,27.98,0.0
1128,325,1,371,1,127.88,0.07
1129,325,2,333,4,93.1,0.15
1130,326,1,332,3,76.75,0.0
1131,326,2,380,1,97.26,0.11
1132,326,3,16,3,33.37,0.0
1133,326,4,411,2,253.35,0.09
1134,326,5,424,4,53.65,0.0
1135,327,1,213,4,39.79,0.0
1136,327,2,254,1,7.02,0.0
1137,327,3,431,5,124.51,0.0
1138,328,1,50,2,23.65,0.0
1139,328,2,348,2,64.85,0.1
1140,329,1,485,1,18.29,0.04
1141,329,2,61,5,221.42,0.0
1142,329,3,443,5,36.4,0.0
1143,329,4,9,5,187.28,0.05
1144,329,5,347,4,124.0,0.0
1145,329,6,122,4,68.93,0.0
1146,330,1,225,4,59.79,0.0
1147,330,2,361,2,34.73,0.0
1148,331,1,396,4,40.74,0.0
1149,332,1,412,3,337.58,0.0
1150,332,2,24,3,17.72,0.0
1151,332,3,184,5,41.66,0.0
1152,332,4,210,5,26.82,0.0
1153,333,1,451,3,54.1,0.05
1154,334,1,20,4,95.34,0.22
1155,334,2,350,3,25.61,0.0
1156,334,3,299,4,15.82,0.0
1157,335,1,115,1,80.55,0.0
1158,335,2,140,4,303.99,0.05
1159,335,3,101,2,7.91,0.1
1160,335,4,404,1,10.1,0.0
1161,336,1,380,5,97.26,0.0
1162,336,2,369,4,41.26,0.06
1163,336,3,412,1,337.58,0.01
1164,336,4,266,5,70.47,0.0
1165,337,1,475,5,51.75,0.0
1166,338,1,345,5,78.08,0.0
1167,338,2,63,1,21.23,0.0
1168,338,3,4,3,34.14,0.0
1169,339,1,128,1,44.47,0.0
1170,339,2,383,5,171.49,0.0
1171,339,3,345,5,78.08,0.0
1172,340,1,98,5,87.66,0.13
1173,340,2,387,4,114.26,0.0
1174,341,1,320,4,52.79,0.0
1175,341,2,81,3,41.95,0.0
1176,342,1,139,5,24.63,0.0
1177,342,2,92,4,86.29,0.04
1178,343,1,349,1,29.28,0.0
1179,343,2,155,5,286.46,0.0
1180,343,3,453,2,36.16,0.0
1181,344,1,172,5,26.56,0.0
1182,344,2,348,3,64.85,0.05
1183,344,3,180,3,19.83,0.0
1184,344,4,109,1,14.03,0.0
1185,344,5,147,5,73.9,0.03
1186,345,1,118,5,18.3,0.01
1187,345,2,437,3,28.88,0.0
1188,345,3,197,5,117.71,0.0
1189,346,1,483,2,30.82,0.05
1190,346,2,184,5,41.66,0.03
1191,346,3,227,2,66.5,0.0
1192,346,4,416,4,64.84,0.0
1193,347,1,298,2,67.16,0.0
1194,347,2,242,2,28.9,0.0
1195,347,3,397,4,125.81,0.0
1196,347,4,304,1,23.58,0.0
1197,348,1,59,5,14.4,0.0
1198,348,2,348,3,64.85,0.02
1199,349,1,205,5,137.49,0.0
1200,349,2,455,4,56.89,0.0
1201,350,1,294,5,43.86,0.14
1202,350,2,490,4,159.75,0.0
1203,350,3,369,2,41.26,0.0
1204,350,4,403,5,41.98,0.09
1205,350,5,145,1,25.74,0.0
1206,351,1,108,3,22.33,0.06
1207,351,2,343,4,135.87,0.0
1208,351,3,495,1,61.35,0.0
1209,351,4,434,3,9.78,0.0
1210,351,5,257,5,93.22,0.2
1211,352,1,7,4,77.92,0.0
1212,352,2,470,4,222.6,0.13
1213,352,3,486,4,137.22,0.0
1214,352,4,113,5,27.18,0.04
1215,353,1,215,2,23.51,0.0
1216,353,2,430,5,188.34,0.0
1217,353,3,299,2,15.82,0.0
1218,353,4,127,3,82.54,0.0
1219,354,1,14,5,146.21,0.0
1220,354,2,193,5,94.8,0.0
1221,354,3,431,5,124.51,0.12
1222,355,1,120,5,36.3,0.0
1223,355,2,258,1,12.89,0.0
1224,355,3,126,3,27.95,0.0
1225,355,4,10,1,15.86,0.0
1226,356,1,104,4,151.89,0.0
1227,356,2,92,1,86.29,0.0
1228,356,3,482,3,17.11,0.0
1229,356,4,65,4,107.87,0.0
1230,356,5,293,1,87.54,0.0
1231,357,1,314,1,54.83,0.0
1232,357,2,8,3,100.6,0.0
1233,357,3,467,1,23.31,0.0
1234,357,4,267,1,181.08,0.0
1235,357,5,164,4,153.65,0.0
1236,357,6,490,5,159.75,0.0
1237,358,1,270,5,24.48,0.0
1238,358,2,171,5,31.72,0.0
1239,358,3,432,5,60.85,0.06
1240,358,4,347,2,124.0,0.0
1241,358,5,147,4,73.9,0.06
1242,358,6,158,5,123.2,0.02
1243,359,1,287,5,23.11,0.0
1244,359,2,92,4,86.29,0.0
1245,359,3,295,2,71.78,0.02
1246,360,1,421,4,30.44,0.0
1247,361,1,156,2,68.36,0.06
1248,361,2,468,3,76.84,0.0
1249,361,3,361,5,34.73,0.08
1250,362,1,412,4,337.58,0.08
1251,363,1,189,5,22.0,0.0
1252,363,2,47,5,83.24,0.15
1253,363,3,200,2,57.83,0.0
1254,363,4,51,2,32.96,0.0
1255,363,5,215,3,23.51,0.0
1256,363,6,159,4,45.86,0.0
1257,364,1,156,3,68.36,0.0
1258,364,2,498,5,24.43,0.09
1259,364,3,494,2,454.64,0.13
1260,364,4,405,5,28.86,0.01
1261,365,1,359,5,331.2,0.0
1262,365,2,104,4,151.89,0.0
1263,366,1,30,3,27.7,0.0
1264,366,2,89,3,90.12,0.0
1265,366,3,375,5,13.84,0.0
1266,367,1,175,3,169.31,0.06
1267,367,2,352,1,118.36,0.0
1268,367,3,240,4,9.92,0.0
1269,367,4,258,2,12.89,0.0
1270,367,5,355,1,69.77,0.0
1271,368,1,424,3,53.65,0.0
1272,368,2,340,3,71.55,0.0
1273,368,3,112,5,47.83,0.0
1274,368,4,346,2,27.68,0.0
1275,368,5,4,5,34.14,0.0
1276,369,1,145,3,25.74,0.0
1277,369,2,235,3,64.12,0.01
1278,369,3,269,3,58.24,0.0
1279,369,4,332,4,76.75,0.13
1280,370,1,348,3,64.85,0.0
1281,370,2,274,4,81.71,0.0
1282,370,3,55,5,18.49,0.09
1283,370,4,235,4,64.12,0.0
1284,371,1,443,1,36.4,0.1
1285,371,2,199,2,102.28,0.0
1286,371,3,463,1,14.17,0.0
1287,372,1,325,3,31.28,0.0
1288,372,2,276,2,21.16,0.18
1289,373,1,96,3,50.51,0.0
1290,373,2,192,4,36.1,0.0
1291,373,3,315,1,168.52,0.0
1292,373,4,223,1,80.73,0.1
1293,374,1,290,1,14.75,0.0
1294,374,2,393,3,25.47,0.1
1295,374,3,445,1,121.47,0.0
1296,375,1,48,5,170.13,0.0
1297,375,2,390,2,45.46,0.08
1298,376,1,179,5,24.8,0.0
1299,376,2,9,5,187.28,0.03
1300,376,3,432,5,60.85,0.07
1301,376,4,403,1,41.98,0.13
1302,376,5,350,4,25.61,0.12
1303,376,6,244,4,20.75,0.12
1304,377,1,140,3,303.99,0.0
1305,377,2,467,1,23.31,0.0
1306,378,1,237,3,51.7,0.11
1307,378,2,67,4,63.6,0.0
1308,378,3,201,1,53.27,0.0
1309,378,4,384,3,43.43,0.0
1310,379,1,197,5,117.71,0.0
1311,379,2,23,5,46.17,0.0
1312,379,3,60,1,106.94,0.13
1313,379,4,328,4,49.12,0.0
1314,379,5,487,3,14.44,0.0
1315,380,1,301,4,49.25,0.12
1316,381,1,194,3,264.69,0.0
1317,381,2,234,3,138.05,0.0
1318,382,1,28,1,115.06,0.07
1319,382,2,359,1,331.2,0.0
1320,382,3,107,1,217.51,0.0
1321,382,4,79,5,31.13,0.1
1322,383,1,351,1,27.88,0.0
1323,383,2,419,3,27.02,0.0
1324,384,1,318,3,67.24,0.0
1325,384,2,196,2,39.65,0.0
1326,384,3,23,3,46.17,0.0
1327,385,1,408,4,29.56,0.0
1328,385,2,220,5,92.22,0.0
1329,385,3,66,4,91.81,0.0
1330,385,4,157,4,116.76,0.0
1331,385,5,143,3,145.75,0.0
1332,385,6,348,5,64.85,0.0
1333,386,1,393,4,25.47,0.0
1334,387,1,414,1,13.71,0.0
1335,387,2,233,4,40.53,0.0
1336,387,3,359,3,331.2,0.15
1337,387,4,339,5,117.47,0.0
1338,387,5,484,5,86.1,0.14
1339,388,1,42,2,73.86,0.07
1340,388,2,80,3,145.26,0.0
1341,388,3,450,5,230.28,0.0
1342,389,1,215,2,23.51,0.0
1343,390,1,419,1,27.02,0.0
1344,391,1,72,4,53.58,0.06
1345,391,2,13,3,13.35,0.0
1346,392,1,244,3,20.75,0.0
1347,392,2,318,5,67.24,0.0
1348,392,3,278,4,42.94,0.08
1349,392,4,50,2,23.65,0.0
1350,392,5,356,4,211.34,0.0
1351,392,6,358,2,19.71,0.05
1352,393,1,117,1,40.6,0.0
1353,393,2,449,4,105.49,0.0
1354,393,3,178,4,55.93,0.0
1355,393,4,453,1,36.16,0.0
1356,393,5,121,5,16.12,0.0
1357,394,1,109,2,14.03,0.08
1358,394,2,113,1,27.18,0.0
1359,394,3,19,3,54.23,0.0
1360,394,4,35,1,304.9,0.0
1361,394,5,159,4,45.86,0.22
1362,394,6,299,4,15.82,0.0
1363,395,1,176,2,65.96,0.0
1364,396,1,261,2,273.36,0.0
1365,396,2,256,4,25.28,0.0
1366,397,1,284,1,9.77,0.0
1367,397,2,263,1,22.4,0.0
1368,397,3,89,4,90.12,0.0
1369,397,4,358,5,19.71,0.0
1370,397,5,399,3,107.66,0.0
1371,398,1,6,5,91.02,0.18
1372,398,2,12,3,73.23,0.0
1373,398,3,377,5,30.66,0.0
1374,398,4,126,5,27.95,0.03
1375,399,1,22,3,36.42,0.0
1376,399,2,134,4,60.42,0.0
1377,399,3,420,1,132.97,0.0
1378,399,4,348,1,64.85,0.0
1379,400,1,166,3,55.8,0.0
1380,400,2,49,1,108.14,0.0
1381,400,3,275,4,33.01,0.0
1382,400,4,5,1,74.91,0.15
1383,401,1,372,1,40.37,0.09
1384,401,2,129,3,53.28,0.12
1385,402,1,61,3,221.42,0.0
1386,402,2,59,4,14.4,0.0
1387,402,3,78,5,34.43,0.11
1388,403,1,412,4,337.58,0.0
1389,404,1,212,4,167.42,0.0
1390,404,2,50,3,23.65,0.0
1391,404,3,425,3,38.99,0.0
1392,405,1,115,1,80.55,0.0
1393,405,2,123,5,188.61,0.0
1394,406,1,416,5,64.84,0.0
1395,406,2,69,3,40.67,0.08
1396,406,3,347,1,124.0,0.06
1397,406,4,23,2,46.17,0.04
1398,406,5,477,2,22.23,0.0
1399,406,6,147,1,73.9,0.0
1400,407,1,146,3,22.01,0.0
1401,407,2,222,4,43.61,0.09
1402,407,3,265,5,31.2,0.0
1403,407,4,108,3,22.33,0.0
1404,407,5,251,3,11.29,0.0
1405,408,1,229,4,181.56,0.0
1406,408,2,45,3,50.9,0.0
1407,409,1,263,5,22.4,0.0
1408,409,2,247,4,31.12,0.0
1409,409,3,135,4,104.91,0.0
1410,410,1,234,5,138.05,0.0
1411,410,2,177,1,17.69,0.0
1412,411,1,79,1,31.13,0.0
1413,411,2,260,2,16.06,0.08
1414,411,3,440,5,33.7,0.0
1415,411,4,30,5,27.7,0.0
1416,411,5,84,5,42.8,0.03
1417,412,1,63,3,21.23,0.0
1418,412,2,38,1,73.49,0.0
1419,412,3,280,2,99.57,0.0
1420,413,1,231,1,239.19,0.0
1421,413,2,90,1,29.52,0.0
1422,414,1,371,3,127.88,0.06
1423,414,2,146,1,22.01,0.0
1424,414,3,8,1,100.6,0.0
1425,414,4,456,3,89.72,0.0
1426,414,5,251,4,11.29,0.0
1427,414,6,332,1,76.75,0.0
1428,415,1,176,1,65.96,0.05
1429,415,2,471,1,33.12,0.0
1430,415,3,111,4,29.63,0.0
1431,415,4,358,3,19.71,0.0
1432,416,1,141,1,47.66,0.0
1433,416,2,240,1,9.92,0.0
1434,416,3,488,3,70.11,0.0
1435,416,4,307,2,88.99,0.0
1436,417,1,130,1,12.4,0.0
1437,417,2,108,1,22.33,0.02
1438,417,3,225,3,59.79,0.08
1439,417,4,280,1,99.57,0.06
1440,417,5,428,3,35.28,0.0
1441,417,6,218,2,14.47,0.0
1442,418,1,164,2,153.65,0.0
1443,419,1,484,4,86.1,0.07
1444,419,2,424,5,53.65,0.0
1445,419,3,259,5,8.14,0.0
1446,420,1,495,2,61.35,0.0
1447,420,2,396,1,40.74,0.0
1448,420,3,234,3,138.05,0.0
1449,420,4,59,5,14.4,0.0
1450,420,5,308,5,60.76,0.0
1451,421,1,160,4,45.15,0.0
1452,421,2,111,5,29.63,0.0
1453,422,1,391,3,102.63,0.0
1454,422,2,368,2,7.95,0.04
1455,423,1,294,1,43.86,0.06
1456,423,2,222,3,43.61,0.07
1457,424,1,365,5,16.31,0.0
1458,425,1,45,5,50.9,0.03
1459,426,1,246,1,138.46,0.0
1460,426,2,477,3,22.23,0.0
1461,426,3,482,2,17.11,0.0
1462,426,4,468,5,76.84,0.0
1463,426,5,213,3,39.79,0.0
1464,427,1,253,1,36.04,0.0
1465,427,2,500,1,7.49,0.0
1466,427,3,42,4,73.86,0.0
1467,427,4,271,3,60.19,0.0
1468,427,5,75,5,37.44,0.0
1469,427,6,139,4,24.63,0.0
1470,428,1,480,5,23.09,0.0
1471,428,2,410,1,18.25,0.0
1472,428,3,170,4,21.13,0.05
1473,428,4,419,3,27.02,0.0
1474,428,5,191,4,11.22,0.13
1475,429,1,160,5,45.15,0.0
1476,429,2,255,5,92.82,0.0
1477,429,3,447,1,12.43,0.0
1478,429,4,129,2,53.28,0.2
1479,429,5,475,3,51.75,0.0
1480,430,1,418,2,37.0,0.0
1481,431,1,171,2,31.72,0.15
1482,431,2,334,2,36.5,0.0
1483,432,1,20,4,95.34,0.0
1484,432,2,219,4,95.07,0.01
1485,432,3,350,4,25.61,0.0
1486,433,1,304,5,23.58,0.0
1487,434,1,221,5,17.33,0.0
1488,434,2,87,3,32.84,0.0
1489,434,3,469,5,113.19,0.0
1490,434,4,355,4,69.77,0.0
1491,435,1,212,4,167.42,0.0
1492,436,1,376,1,11.95,0.0
1493,436,2,417,3,32.27,0.0
1494,436,3,171,5,31.72,0.0
1495,437,1,439,5,56.28,0.0
1496,437,2,453,5,36.16,0.0
1497,437,3,363,2,15.15,0.02
1498,437,4,394,3,82.7,0.0
1499,437,5,475,3,51.75,0.14
1500,438,1,297,3,266.86,0.15
1501,438,2,400,3,25.59,0.02
1502,438,3,6,5,91.02,0.0
1503,438,4,249,5,34.22,0.01
1504,439,1,59,3,14.4,0.0
1505,440,1,191,5,11.22,0.0
1506,440,2,15,4,205.4,0.0
1507,440,3,212,4,167.42,0.0
1508,440,4,82,1,50.74,0.0
1509,441,1,127,5,82.54,0.0
1510,441,2,8,5,100.6,0.0
1511,441,3,204,1,138.24,0.0
1512,441,4,288,3,16.45,0.0
1513,442,1,494,3,454.64,0.0
1514,442,2,106,2,94.58,0.0
1515,443,1,268,2,91.57,0.1
1516,443,2,465,5,138.17,0.0
1517,443,3,119,1,68.35,0.0
1518,443,4,424,1,53.65,0.01
1519,443,5,446,1,93.17,0.0
1520,443,6,453,5,36.16,0.0
1521,444,1,262,3,102.77,0.0
